student participation,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,team size
1,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,26
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,44
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,16
0,0,0,0,0,1,0,0,20
1,0,0,0,0,1,0,0,7
0,0,0,0,1,0,0,0,2
0,0,0,0,1,0,0,0,2
0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,10
1,0,0,0,1,0,0,0,8
0,0,0,0,1,0,0,0,4
0,0,0,0,1,0,0,0,2
0,0,0,0,1,0,0,0,4
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,2
0,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,0,6
0,0,0,0,1,0,0,0,7
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,2
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,1
0,0,0,0,1,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,12
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,2
1,0,0,0,0,1,0,0,8
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,2
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,5
0,0,0,0,0,1,0,0,5
1,0,0,0,0,1,0,0,9
1,0,0,0,0,1,0,0,3
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,6
0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,4
0,0,0,0,0,1,0,0,9
1,0,0,0,0,1,0,0,28
0,0,0,0,0,1,0,0,30
1,0,0,0,0,1,0,0,2
1,0,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,26
0,0,0,0,0,1,0,0,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,17
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,13
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,21
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,19
1,0,0,0,0,0,0,0,17
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,43
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,16
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,49
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,56
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,22
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,28
1,0,0,0,0,0,0,1,50
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,26
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,32
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,477
0,0,0,0,0,0,0,1,27
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,15
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,1,50
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,25
1,0,0,0,0,0,0,1,38
0,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,21
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,24
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,31
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,20
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,351
1,0,0,0,0,0,0,1,284
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,15
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,29
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,20
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,17
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,17
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,14
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,22
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,23
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,26
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
