percentage of students funded on grant,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,Others
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
50,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
50,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
33.3333333333,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
12.5,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
11.1111111111,0,0,0,0,1,0,0,0
33.3333333333,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
33.3333333333,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
3.5714285714,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0
50,0,0,0,0,1,0,0,0
6.8965517241,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
87.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
41.1764705882,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
8.3333333333,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
37.5,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
5.5555555556,0,0,0,0,0,0,0,1
22.2222222222,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
44.8275862069,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
53.8461538462,0,0,0,0,0,0,0,1
42.8571428571,0,0,0,0,0,0,0,1
45.4545454545,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
85.7142857143,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
18.1818181818,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
11.1111111111,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
20,0,0,0,0,0,0,0,1
61.9047619048,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
12.5,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
18.75,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
42.1052631579,0,0,0,0,0,0,0,1
47.0588235294,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
66.6666666667,0,0,0,0,0,0,0,1
61.5384615385,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
41.1764705882,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
57.1428571429,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
25.5813953488,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
6.25,0,0,0,0,0,0,0,1
57.1428571429,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
63.2653061224,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
25,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
33.9285714286,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
9.0909090909,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
28.5714285714,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,1,0
32.1428571429,0,0,0,0,0,0,1,0
16,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1,0
72.7272727273,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
85.7142857143,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
10,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
40,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
46.6666666667,0,0,0,0,0,0,0,1
15.7894736842,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
100,0,0,0,0,0,0,0,1
83.3333333333,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
75,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.5618448637,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
90,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
72.7272727273,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
53.3333333333,0,0,0,0,0,0,1,0
53.8461538462,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
16.6666666667,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
57.1428571429,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,0,1
60,0,0,0,0,0,0,0,1
26,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
4,0,0,0,0,0,0,1,0
5.2631578947,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
19.0476190476,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
41.935483871,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
41.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20.5128205128,0,0,0,0,0,0,1,0
20.4225352113,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
73.3333333333,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
40,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
10,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
70,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
58.3333333333,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
77.7777777778,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
55,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
72.7272727273,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
75,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
84.2105263158,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
55.5555555556,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
68.9655172414,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
7.6923076923,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
91.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
14.2857142857,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
40.9090909091,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
57.1428571429,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
7.6923076923,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
28.5714285714,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
15,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
23.5294117647,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
15.3846153846,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
60,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
12.5,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
18.1818181818,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
44.4444444444,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
69.2307692308,0,0,0,0,0,0,1,0
5.8823529412,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
25,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
71.4285714286,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
83.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
80,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
100,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
66.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
11.1111111111,0,0,0,0,0,0,0,1
33.3333333333,0,0,0,0,0,0,1,0
81.8181818182,0,0,0,0,0,0,1,0
37.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
50,0,0,0,0,0,0,1,0
41.6666666667,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
16.6666666667,0,0,0,0,0,0,1,0
20,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
30,0,0,0,0,0,0,1,0
62.5,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
52.1739130435,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
45.4545454545,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
3.8461538462,0,0,0,0,0,0,1,0
33.3333333333,0,0,0,0,0,0,0,1
